field;section;mesure;unit;abbreviation
HAEMATOLOGY;Full blood count (FBC);White cell count;10^9/l;
HAEMATOLOGY;Full blood count (FBC);Lymphocytes;10^9/l;
HAEMATOLOGY;Full blood count (FBC);Neutrophils;10^9/l;
HAEMATOLOGY;Full blood count (FBC);Monocytes;10^9/l;
HAEMATOLOGY;Full blood count (FBC);Eosinophils;10^9/l;
HAEMATOLOGY;Full blood count (FBC);Basophils;10^9/l;
HAEMATOLOGY;ESR (erythrocyte sedimentation rate);ESR (erythrocyte sedimentation rate);mm/hour ;
HAEMATOLOGY;Investigation of a bleeding disorder;Prothrombin time (PT);seconds;
HAEMATOLOGY;Investigation of a bleeding disorder;Activated partial thromboplastin time (APTT);seconds;
HAEMATOLOGY;Investigation of a bleeding disorder;Thrombin time (TT);seconds;
HAEMATOLOGY;Investigation of a bleeding disorder;Fibrinogen;g/l;
HAEMATOLOGY;Investigation of a bleeding disorder;Bleeding time (Ivy method);minutes;
HAEMATOLOGY;Investigation of a bleeding disorder;ADP  (10 µM/ml);%;
HAEMATOLOGY;Investigation of a bleeding disorder;Collagen (10 µg/ml);%;
HAEMATOLOGY;Investigation of a bleeding disorder;Arachidonic acid (1.5 mM/ml);%;
HAEMATOLOGY;Investigation of a bleeding disorder;Ristocetin high concentration (1.25 mg/ml);%;
HAEMATOLOGY;Investigation of a bleeding disorder;Ristocetin low concentration (0.5 mg/ml);%;
HAEMATOLOGY;Investigation of a bleeding disorder;D-dimer (XDP) ;mg/l;
HAEMATOLOGY;Investigation of a bleeding disorder;Fibrin and fibrinogen degradation products (FDP);µg/ml;
HAEMATOLOGY;Tests used in the investigation of a thrombotic tendency;Protein S;%;
HAEMATOLOGY;Tests used in the investigation of a thrombotic tendency;Protein C;%;
HAEMATOLOGY;Tests used in the investigation of a thrombotic tendency;Antithrombin;%;
HAEMATOLOGY;Tests used in the investigation of a thrombotic tendency;Activated protein C resistance (APC-R).;seconds;
HAEMATOLOGY;Tests used in the investigation of a thrombotic tendency;Plasminogen;%;
HAEMATOLOGY;Testing for the presence of a lupus anticoagulant;Dilute Russell’s viper venom test;ratio;
HAEMATOLOGY;Testing for the presence of a lupus anticoagulant;Kaolin clotting time;ratio;
HAEMATOLOGY;Testing for the presence of a lupus anticoagulant;Lupus sensitive PTT;seconds;
HAEMATOLOGY;Monitoring of anticoagulation therapy;INR (International normalised ratio);ratio;
HAEMATOLOGY;Monitoring of anticoagulation therapy;Antifactor Xa activity;IU/ml;
HAEMATOLOGY;Tests used in the investigation of a haemolytic process;Reticulocyte count;%;
HAEMATOLOGY;Tests used in the investigation of a haemolytic process;Reticulocyte production index (RPI);%;
